STATUS | wrapper  | 2014/06/09 09:54:15 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 12:15:23 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] query malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerQuery(QueryParseContext.java:205)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:321)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:260)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.query.QueryParseElement.parse(QueryParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 12:15:23 | [2014-06-10 12:15:23,841][DEBUG][action.search.type       ] [Cerberus] [posts][2], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@6ec3c507] lastShard [true]
INFO   | jvm 1    | 2014/06/10 12:15:23 | org.elasticsearch.search.SearchParseException: [posts][2]: query[title:s],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"match":{"title":{"query":"s","operator":"or"},"content":{"query":"s","operator":"or"}}},"highlight":{"fields":{"title":{}}}}]]
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 12:15:23 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] query malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerQuery(QueryParseContext.java:205)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:321)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:260)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.query.QueryParseElement.parse(QueryParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 12:15:23 | [2014-06-10 12:15:23,841][DEBUG][action.search.type       ] [Cerberus] [posts][4], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@6ec3c507] lastShard [true]
INFO   | jvm 1    | 2014/06/10 12:15:23 | org.elasticsearch.search.SearchParseException: [posts][4]: query[title:s],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"match":{"title":{"query":"s","operator":"or"},"content":{"query":"s","operator":"or"}}},"highlight":{"fields":{"title":{}}}}]]
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 12:15:23 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] query malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerQuery(QueryParseContext.java:205)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:321)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:260)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.query.QueryParseElement.parse(QueryParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 12:15:23 | [2014-06-10 12:15:23,841][DEBUG][action.search.type       ] [Cerberus] [posts][0], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@6ec3c507] lastShard [true]
INFO   | jvm 1    | 2014/06/10 12:15:23 | org.elasticsearch.search.SearchParseException: [posts][0]: query[title:s],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"match":{"title":{"query":"s","operator":"or"},"content":{"query":"s","operator":"or"}}},"highlight":{"fields":{"title":{}}}}]]
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 12:15:23 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] [_na] query malformed, must start with start_object
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerQuery(QueryParseContext.java:205)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:321)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:260)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.query.QueryParseElement.parse(QueryParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 12:15:23 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 12:15:23 | [2014-06-10 12:15:23,842][DEBUG][action.search.type       ] [Cerberus] All shards failed for phase: [query]
INFO   | jvm 1    | 2014/06/10 14:18:29 | [2014-06-10 14:18:29,705][DEBUG][action.search.type       ] [Cerberus] [posts][1], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@66a485c5] lastShard [true]
INFO   | jvm 1    | 2014/06/10 14:18:29 | org.elasticsearch.search.SearchParseException: [posts][1]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","content","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:18:29 | Caused by: org.elasticsearch.search.SearchParseException: [posts][1]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:18:29 | [2014-06-10 14:18:29,705][DEBUG][action.search.type       ] [Cerberus] [posts][0], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@66a485c5]
INFO   | jvm 1    | 2014/06/10 14:18:29 | org.elasticsearch.search.SearchParseException: [posts][0]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","content","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:18:29 | Caused by: org.elasticsearch.search.SearchParseException: [posts][0]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:18:29 | [2014-06-10 14:18:29,705][DEBUG][action.search.type       ] [Cerberus] [posts][3], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@66a485c5] lastShard [true]
INFO   | jvm 1    | 2014/06/10 14:18:29 | org.elasticsearch.search.SearchParseException: [posts][3]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","content","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:18:29 | Caused by: org.elasticsearch.search.SearchParseException: [posts][3]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:18:29 | [2014-06-10 14:18:29,705][DEBUG][action.search.type       ] [Cerberus] [posts][2], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@66a485c5] lastShard [true]
INFO   | jvm 1    | 2014/06/10 14:18:29 | org.elasticsearch.search.SearchParseException: [posts][2]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","content","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:18:29 | Caused by: org.elasticsearch.search.SearchParseException: [posts][2]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:18:29 | [2014-06-10 14:18:29,705][DEBUG][action.search.type       ] [Cerberus] [posts][4], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@66a485c5] lastShard [true]
INFO   | jvm 1    | 2014/06/10 14:18:29 | org.elasticsearch.search.SearchParseException: [posts][4]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","content","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:18:29 | Caused by: org.elasticsearch.search.SearchParseException: [posts][4]: query[(content:· | title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:18:29 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:18:29 | [2014-06-10 14:18:29,742][DEBUG][action.search.type       ] [Cerberus] All shards failed for phase: [query]
INFO   | jvm 1    | 2014/06/10 14:19:11 | [2014-06-10 14:19:11,028][DEBUG][action.search.type       ] [Cerberus] [posts][0], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@16c6b22a] lastShard [true]
