STATUS | wrapper  | 2014/06/08 16:28:06 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.cluster.service.InternalClusterService$UpdateTask.run(InternalClusterService.java:308)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:134)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:00:47 | Caused by: org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer type [mmseg_analyzer] or tokenizer for [default]
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.index.analysis.AnalysisModule.configure(AnalysisModule.java:372)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.inject.AbstractModule.configure(AbstractModule.java:60)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.inject.spi.Elements$RecordingBinder.install(Elements.java:204)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.inject.spi.Elements.getElements(Elements.java:85)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.inject.InjectorShell$Builder.build(InjectorShell.java:130)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:99)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.inject.InjectorImpl.createChildInjector(InjectorImpl.java:131)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.inject.ModulesBuilder.createChildInjector(ModulesBuilder.java:69)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.indices.InternalIndicesService.createIndex(InternalIndicesService.java:298)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	... 6 more
INFO   | jvm 1    | 2014/06/08 17:00:47 | Caused by: org.elasticsearch.common.settings.NoClassSettingsException: Failed to load class setting [type] with value [mmseg_analyzer]
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.settings.ImmutableSettings.loadClass(ImmutableSettings.java:448)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.settings.ImmutableSettings.getAsClass(ImmutableSettings.java:436)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.index.analysis.AnalysisModule.configure(AnalysisModule.java:356)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	... 14 more
INFO   | jvm 1    | 2014/06/08 17:00:47 | Caused by: java.lang.ClassNotFoundException: org.elasticsearch.index.analysis.mmseganalyzer.MmsegAnalyzerAnalyzerProvider
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	at org.elasticsearch.common.settings.ImmutableSettings.loadClass(ImmutableSettings.java:446)
INFO   | jvm 1    | 2014/06/08 17:00:47 | 	... 16 more
INFO   | jvm 1    | 2014/06/08 17:02:31 | [2014-06-08 17:02:31,007][DEBUG][action.admin.indices.create] [Scanner] [posts] failed to create
INFO   | jvm 1    | 2014/06/08 17:02:31 | org.elasticsearch.indices.IndexCreationException: [posts] failed to create index
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.indices.InternalIndicesService.createIndex(InternalIndicesService.java:300)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.cluster.metadata.MetaDataCreateIndexService$2.execute(MetaDataCreateIndexService.java:310)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.cluster.service.InternalClusterService$UpdateTask.run(InternalClusterService.java:308)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:134)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:02:31 | Caused by: org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer type [mmseg_analyzer] or tokenizer for [default]
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.index.analysis.AnalysisModule.configure(AnalysisModule.java:372)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.inject.AbstractModule.configure(AbstractModule.java:60)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.inject.spi.Elements$RecordingBinder.install(Elements.java:204)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.inject.spi.Elements.getElements(Elements.java:85)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.inject.InjectorShell$Builder.build(InjectorShell.java:130)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:99)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.inject.InjectorImpl.createChildInjector(InjectorImpl.java:131)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.inject.ModulesBuilder.createChildInjector(ModulesBuilder.java:69)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.indices.InternalIndicesService.createIndex(InternalIndicesService.java:298)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	... 6 more
INFO   | jvm 1    | 2014/06/08 17:02:31 | Caused by: org.elasticsearch.common.settings.NoClassSettingsException: Failed to load class setting [type] with value [mmseg_analyzer]
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.settings.ImmutableSettings.loadClass(ImmutableSettings.java:448)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.settings.ImmutableSettings.getAsClass(ImmutableSettings.java:436)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.index.analysis.AnalysisModule.configure(AnalysisModule.java:356)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	... 14 more
INFO   | jvm 1    | 2014/06/08 17:02:31 | Caused by: java.lang.ClassNotFoundException: org.elasticsearch.index.analysis.mmseganalyzer.MmsegAnalyzerAnalyzerProvider
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	at org.elasticsearch.common.settings.ImmutableSettings.loadClass(ImmutableSettings.java:446)
INFO   | jvm 1    | 2014/06/08 17:02:31 | 	... 16 more
INFO   | jvm 1    | 2014/06/08 17:02:44 | [2014-06-08 17:02:44,140][INFO ][cluster.metadata         ] [Scanner] closing indices [[index1]]
INFO   | jvm 1    | 2014/06/08 17:03:01 | [2014-06-08 17:03:01,242][INFO ][cluster.metadata         ] [Scanner] opening indices [[index1]]
INFO   | jvm 1    | 2014/06/08 17:03:38 | [2014-06-08 17:03:38,372][INFO ][cluster.metadata         ] [Scanner] closing indices [[index1]]
INFO   | jvm 1    | 2014/06/08 17:03:54 | [2014-06-08 17:03:54,474][INFO ][cluster.metadata         ] [Scanner] opening indices [[index1]]
INFO   | jvm 1    | 2014/06/08 17:08:42 | [2014-06-08 17:08:42,553][DEBUG][action.admin.indices.create] [Scanner] [index] failed to create
INFO   | jvm 1    | 2014/06/08 17:08:42 | org.elasticsearch.indices.IndexCreationException: [index] failed to create index
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.indices.InternalIndicesService.createIndex(InternalIndicesService.java:300)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.cluster.metadata.MetaDataCreateIndexService$2.execute(MetaDataCreateIndexService.java:310)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.cluster.service.InternalClusterService$UpdateTask.run(InternalClusterService.java:308)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:134)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:08:42 | Caused by: org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer type [mmseg_analyzer] or tokenizer for [default]
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.index.analysis.AnalysisModule.configure(AnalysisModule.java:372)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.inject.AbstractModule.configure(AbstractModule.java:60)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.inject.spi.Elements$RecordingBinder.install(Elements.java:204)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.inject.spi.Elements.getElements(Elements.java:85)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.inject.InjectorShell$Builder.build(InjectorShell.java:130)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:99)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.inject.InjectorImpl.createChildInjector(InjectorImpl.java:131)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.inject.ModulesBuilder.createChildInjector(ModulesBuilder.java:69)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.indices.InternalIndicesService.createIndex(InternalIndicesService.java:298)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	... 6 more
INFO   | jvm 1    | 2014/06/08 17:08:42 | Caused by: org.elasticsearch.common.settings.NoClassSettingsException: Failed to load class setting [type] with value [mmseg_analyzer]
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.settings.ImmutableSettings.loadClass(ImmutableSettings.java:448)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.settings.ImmutableSettings.getAsClass(ImmutableSettings.java:436)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.index.analysis.AnalysisModule.configure(AnalysisModule.java:356)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	... 14 more
INFO   | jvm 1    | 2014/06/08 17:08:42 | Caused by: java.lang.ClassNotFoundException: org.elasticsearch.index.analysis.mmseganalyzer.MmsegAnalyzerAnalyzerProvider
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	at org.elasticsearch.common.settings.ImmutableSettings.loadClass(ImmutableSettings.java:446)
INFO   | jvm 1    | 2014/06/08 17:08:42 | 	... 16 more
INFO   | jvm 1    | 2014/06/08 17:09:18 | [2014-06-08 17:09:18,210][DEBUG][action.admin.indices.create] [Scanner] [index] failed to create
INFO   | jvm 1    | 2014/06/08 17:09:18 | org.elasticsearch.indices.IndexCreationException: [index] failed to create index
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.indices.InternalIndicesService.createIndex(InternalIndicesService.java:300)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.cluster.metadata.MetaDataCreateIndexService$2.execute(MetaDataCreateIndexService.java:310)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.cluster.service.InternalClusterService$UpdateTask.run(InternalClusterService.java:308)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:134)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:09:18 | Caused by: org.elasticsearch.ElasticsearchIllegalArgumentException: failed to find analyzer type [mmseg_analyzer] or tokenizer for [default]
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.index.analysis.AnalysisModule.configure(AnalysisModule.java:372)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.inject.AbstractModule.configure(AbstractModule.java:60)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.inject.spi.Elements$RecordingBinder.install(Elements.java:204)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.inject.spi.Elements.getElements(Elements.java:85)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.inject.InjectorShell$Builder.build(InjectorShell.java:130)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:99)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.inject.InjectorImpl.createChildInjector(InjectorImpl.java:131)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.inject.ModulesBuilder.createChildInjector(ModulesBuilder.java:69)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.indices.InternalIndicesService.createIndex(InternalIndicesService.java:298)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	... 6 more
INFO   | jvm 1    | 2014/06/08 17:09:18 | Caused by: org.elasticsearch.common.settings.NoClassSettingsException: Failed to load class setting [type] with value [mmseg_analyzer]
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.settings.ImmutableSettings.loadClass(ImmutableSettings.java:448)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.settings.ImmutableSettings.getAsClass(ImmutableSettings.java:436)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.index.analysis.AnalysisModule.configure(AnalysisModule.java:356)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	... 14 more
INFO   | jvm 1    | 2014/06/08 17:09:18 | Caused by: java.lang.ClassNotFoundException: org.elasticsearch.index.analysis.mmseganalyzer.MmsegAnalyzerAnalyzerProvider
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	at org.elasticsearch.common.settings.ImmutableSettings.loadClass(ImmutableSettings.java:446)
INFO   | jvm 1    | 2014/06/08 17:09:18 | 	... 16 more
STATUS | wrapper  | 2014/06/08 17:09:24 | INT trapped.  Shutting down.
INFO   | jvm 1    | 2014/06/08 17:09:26 | [2014-06-08 17:09:25,953][INFO ][node                     ] [Scanner] stopping ...
INFO   | jvm 1    | 2014/06/08 17:09:26 | [2014-06-08 17:09:26,030][ERROR][marvel.agent.exporter    ] [Scanner] error connecting to [localhost:9200]
INFO   | jvm 1    | 2014/06/08 17:09:26 | java.net.ConnectException: Connection refused
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:382)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:241)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:228)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:431)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at java.net.Socket.connect(Socket.java:527)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:158)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:424)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:538)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.www.http.HttpClient.<init>(HttpClient.java:214)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.www.http.HttpClient.New(HttpClient.java:300)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.www.http.HttpClient.New(HttpClient.java:319)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.openConnection(ESExporter.java:316)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.openExportingConnection(ESExporter.java:181)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.exportXContent(ESExporter.java:245)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at org.elasticsearch.marvel.agent.exporter.ESExporter.exportEvents(ESExporter.java:160)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at org.elasticsearch.marvel.agent.AgentService$ExportingWorker.exportEvents(AgentService.java:287)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at org.elasticsearch.marvel.agent.AgentService$ExportingWorker.run(AgentService.java:249)
INFO   | jvm 1    | 2014/06/08 17:09:26 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/08 17:09:26 | [2014-06-08 17:09:26,031][ERROR][marvel.agent.exporter    ] [Scanner] could not connect to any configured elasticsearch instances: [localhost:9200]
INFO   | jvm 1    | 2014/06/08 17:09:26 | [2014-06-08 17:09:26,032][INFO ][node                     ] [Scanner] stopped
INFO   | jvm 1    | 2014/06/08 17:09:26 | [2014-06-08 17:09:26,032][INFO ][node                     ] [Scanner] closing ...
INFO   | jvm 1    | 2014/06/08 17:09:26 | [2014-06-08 17:09:26,037][INFO ][node                     ] [Scanner] closed
STATUS | wrapper  | 2014/06/08 17:09:26 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/06/08 17:09:41 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/06/08 17:09:41 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2014/06/08 17:09:41 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2014/06/08 17:09:41 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2014/06/08 17:09:41 | 
STATUS | wrapper  | 2014/06/08 17:09:42 | Launching a JVM...
INFO   | jvm 1    | 2014/06/08 17:09:43 | WrapperManager: Initializing...
INFO   | jvm 1    | 2014/06/08 17:09:44 | [2014-06-08 17:09:44,389][INFO ][node                     ] [Archer] version[1.0.0], pid[9158], build[a46900e/2014-02-12T16:18:34Z]
INFO   | jvm 1    | 2014/06/08 17:09:44 | [2014-06-08 17:09:44,389][INFO ][node                     ] [Archer] initializing ...
INFO   | jvm 1    | 2014/06/08 17:09:44 | [2014-06-08 17:09:44,705][INFO ][plugins                  ] [Archer] loaded [transport-thrift, analysis-mmseg, analysis-pinyin, mapper-attachments, marvel, analysis-smartcn, analysis-ik, analysis-ansj, DocumentPartialUpdate, river-email, analysis-string2int, analysis-stconvert], sites [marvel, bigdesk, head, inquisitor, kopf, paramedic, rtf, segmentspy]
INFO   | jvm 1    | 2014/06/08 17:09:47 | [2014-06-08 17:09:47,373][INFO ][node                     ] [Archer] initialized
INFO   | jvm 1    | 2014/06/08 17:09:47 | [2014-06-08 17:09:47,374][INFO ][node                     ] [Archer] starting ...
INFO   | jvm 1    | 2014/06/08 17:09:47 | [2014-06-08 17:09:47,410][INFO ][thrift                   ] [Archer] bound on port [9500]
INFO   | jvm 1    | 2014/06/08 17:09:47 | [2014-06-08 17:09:47,532][INFO ][transport                ] [Archer] bound_address {inet[/0:0:0:0:0:0:0:0%0:9300]}, publish_address {inet[/192.168.3.156:9300]}
INFO   | jvm 1    | 2014/06/08 17:09:50 | [2014-06-08 17:09:50,617][INFO ][cluster.service          ] [Archer] new_master [Archer][Dck29mbaQqCilRB3ldABIA][MacMiniE0100015][inet[/192.168.3.156:9300]], reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2014/06/08 17:09:50 | [2014-06-08 17:09:50,662][INFO ][discovery                ] [Archer] elasticsearch/Dck29mbaQqCilRB3ldABIA
INFO   | jvm 1    | 2014/06/08 17:09:50 | [2014-06-08 17:09:50,810][INFO ][http                     ] [Archer] bound_address {inet[/0:0:0:0:0:0:0:0%0:9200]}, publish_address {inet[/192.168.3.156:9200]}
INFO   | jvm 1    | 2014/06/08 17:09:52 | [2014-06-08 17:09:52,038][INFO ][mmseg-analyzer           ] chars loaded time=609ms, line=14861, on file=chars.dic
INFO   | jvm 1    | 2014/06/08 17:09:52 | [2014-06-08 17:09:52,078][INFO ][mmseg-analyzer           ] words loaded time=38ms, line=3, on file=words-my.dic
INFO   | jvm 1    | 2014/06/08 17:09:52 | [2014-06-08 17:09:52,918][INFO ][mmseg-analyzer           ] words loaded time=839ms, line=263638, on file=words.dic
INFO   | jvm 1    | 2014/06/08 17:09:52 | [2014-06-08 17:09:52,918][INFO ][mmseg-analyzer           ] load all dic use time=1489ms
INFO   | jvm 1    | 2014/06/08 17:09:53 | [2014-06-08 17:09:52,956][INFO ][mmseg-analyzer           ] unit loaded time=38ms, line=35, on file=units.dic
INFO   | jvm 1    | 2014/06/08 17:09:54 | [2014-06-08 17:09:54,539][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/mydict.dic
INFO   | jvm 1    | 2014/06/08 17:09:54 | [2014-06-08 17:09:54,549][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/single_word_low_freq.dic
INFO   | jvm 1    | 2014/06/08 17:09:54 | [2014-06-08 17:09:54,555][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/ext_stopword.dic
INFO   | jvm 1    | 2014/06/08 17:09:54 | 2014-6-8 17:09:54 org.ansj.util.MyStaticValue <clinit>
INFO   | jvm 1    | 2014/06/08 17:09:54 | 
INFO   | jvm 1    | 2014/06/08 17:09:54 | 
INFO   | jvm 1    | 2014/06/08 17:09:56 | 2014-6-8 17:09:56 org.ansj.library.InitDictionary init
INFO   | jvm 1    | 2014/06/08 17:09:56 | 
INFO   | jvm 1    | 2014/06/08 17:09:56 | 2014-6-8 17:09:56 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 17:09:56 | %S
INFO   | jvm 1    | 2014/06/08 17:09:56 | 
INFO   | jvm 1    | 2014/06/08 17:09:57 | 2014-6-8 17:09:57 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 17:09:57 | %S
INFO   | jvm 1    | 2014/06/08 17:09:57 | 
INFO   | jvm 1    | 2014/06/08 17:09:57 | 2014-6-8 17:09:57 org.ansj.library.UserDefineLibrary loadFile
INFO   | jvm 1    | 2014/06/08 17:09:57 | %S
INFO   | jvm 1    | 2014/06/08 17:09:57 | 
INFO   | jvm 1    | 2014/06/08 17:09:57 | 2014-6-8 17:09:57 org.ansj.library.UserDefineLibrary initAmbiguityLibrary
INFO   | jvm 1    | 2014/06/08 17:09:57 | %S
INFO   | jvm 1    | 2014/06/08 17:09:57 | 
INFO   | jvm 1    | 2014/06/08 17:09:58 | 2014-6-8 17:09:58 org.ansj.library.NgramLibrary <clinit>
INFO   | jvm 1    | 2014/06/08 17:09:58 | 
INFO   | jvm 1    | 2014/06/08 17:09:59 | ������������
